loc,tsq
BG-1002BG-1003BG-1008BG-1013,-41293307140212075
542519542524,-3829098956
029734466,73606
0002021039012709,053270-19299
BG-1002BG-1003BG-1008BG-1013,103084121130268619
542519542524,-677918500
029734466,5001
0002021039012709,032701-63709
BG-1002BG-1003BG-1008BG-1013,158346050000276386
542519542524,-145524439
029734466,82172
0002021039012709,065270-31389
BG-1002BG-1003BG-1008BG-1013,56635268670298100
542519542524,-3828953446
029734466,77495
0002021039012709,027760-19299
BG-1002BG-1003BG-1008BG-SCSBG-1013,-58773583300194456
542519542524,07500
029734466,-26928
0002021039012709,023730
BG-1002BG-1003BG-1008BG-1013,22040797072959
542519542524,-2779168020
029734466,1000
0002021039012709,082700-36459
BG-1002BG-1003BG-1008BG-1013,5883800325940
542519542524,-4045521337
029734466,55459
0002021039012709,069270-41389
BG-1002BG-1003BG-1008BG-1013,81184464270183803
542519542524,-3828978956
029734466,81767
0002021039012709,053270-19299
BG-1002BG-1003BG-1008BG-SCSBG-1013,-294575833500000239303
542519542524,05000
029734466,-41912
0002021039012709,023730
BG-1002BG-1003BG-1008BG-1013,58632260000162958
542519542524,-27791108020
029734466,-21000
0002021039012709,042700-36459
BG-1002BG-1003BG-1008BG-1013,10686400258940
542519542524,-45541745
029734466,55459
0002021039012709,079474-21389
BG-1002BG-1003BG-1008BG-1013,74647464270217075
542519542524,-3828978956
029734466,77385
0002021039012709,053270-24299
BG-1002BG-1003BG-1008BG-SCSBG-1013,13125522500500000232241
542519542524,08500
029734466,-19172
0002021039012709,023730
BG-1002BG-1003BG-1008BG-SCSBG-1013,-156672800000224527
542519542524,-1208152456
029734466,-35190
0002021039012709,-424566111-3032
BG-1002BG-1003BG-1008BG-SCSBG-1013BG-1002BG-1003BG-1008BG-SCSBG-1013,3676128000500000251460120312800000224527
542519542524542519542524,-1257452456-1258152456
029734466029734466,-35271-35190
00020210390127090002021039012709,-367763884-3040-504763884-3032
BG-1002BG-1003BG-1008BG-SCSBG-1013,528885833048528224354
542519542524,0111920
029734466,-5437
0002021039012709,-3233942090
BG-1002BG-1003BG-1008BG-1013,24362304000159247
542519542524,-27791123020
029734466,-6000
0002021039012709,0183271-36459
BG-1002BG-1003BG-1008BG-1013,-14477100239240
542519542524,-45541745
029734466,50472
0002021039012709,079474-21389
BG-1002BG-1003BG-1008BG-1013,115597414270172075
542519542524,-3828978956
029734466,64980
0002021039012709,053270-19299
BG-1002BG-1003BG-1008BG-SCSBG-1013,83408833300257241
542519542524,073826
029734466,-16912
0002021039012709,01044130
BG-1002BG-1003BG-1008BG-1013,31750304000173831
542519542524,-27791138020
029734466,-1000
0002021039012709,077700-36459
BG-1002BG-1003BG-1008BG-1013,-16775100266240
542519542524,-45541745
029734466,17314
0002021039012709,079474-21389
BG-1002BG-1003BG-1008BG-1013,76294173480256056
542519542524,-3828978956
029734466,78966
0002021039012709,065270-19299
BG-1002BG-1003BG-1008BG-SCSBG-1013,-1724073833300232238
542519542524,074826
029734466,-26912
0002021039012709,0533930
BG-1002BG-1003BG-1008BG-1013,27241304000203831
542519542524,-27791132102
029734466,5000
0002021039012709,077700-36459
BG-1002BG-1003BG-1008BG-1013,1365300281734
542519542524,-6045519337
029734466,74712
0002021039012709,054270-51389
BG-1002BG-1003BG-1008BG-1013,-33513173480281155
542519542524,-3828978956
029734466,78966
0002021039012709,065270-19299
BG-1002BG-1003BG-1008BG-SCSBG-1013,904933833300232238
542519542524,08500
029734466,-26912
0002021039012709,023730
BG-1002BG-1003BG-1008BG-1013,172626304000172542
542519542524,-27791133020
029734466,5000
0002021039012709,080700-36459
BG-1002BG-1003BG-1008BG-1013,8608800126240
542519542524,-685125124
029734466,70067
0002021039012709,045333-54889
BG-1002BG-1003BG-1008BG-1013,-13105173480306155
542519542524,-3828978956
029734466,78966
0002021039012709,065270-19299
BG-1002BG-1003BG-1008BG-SCSBG-1013,956803833300232238
542519542524,07500
029734466,-26912
0002021039012709,023730
